# The following command copies the first six commenting lines of this file into a new version of it, and refreshes the output of the intersphinx mappings command.
#
	# A=$(head -n 6 docs/pydynamic_tutorials-intersphinx-mappings.txt) && echo $A >docs/pydynamic_tutorials-intersphinx-mappings.txt && echo "# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic-tutorials.readthedocs.io/en/latest/objects.inv >> docs/pydynamic_tutorials-intersphinx-mappings.txt'" on $(date +"%Y-%m-%d %H:%M") >> docs/pydynamic_tutorials-intersphinx-mappings.txt && python -msphinx.ext.intersphinx https://pydynamic-tutorials.readthedocs.io/en/latest/objects.inv >> docs/pydynamic_tutorials-intersphinx-mappings.txt
#
# More on intersphinx mappings and how to extract them from ReadTheDocs under https://www.sphinx-doc.org/en/master/usage/extensions/intersphinx.html#showing-all-links-of-an-intersphinx-mapping-file.
#
# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic-tutorials.readthedocs.io/en/latest/objects.inv >> docs/pydynamic_tutorials-intersphinx-mappings.txt' on 2020-10-14 13:22
std:doc
	PyDynamic_tutorials/datasets/README      PyDynamic_tutorials datasets            : PyDynamic_tutorials/datasets/README.html
	PyDynamic_tutorials/deconvolution/01 Basic measurement data pre-processing Basic measurement data pre-processing   : PyDynamic_tutorials/deconvolution/01%20Basic%20measurement%20data%20pre-processing.html
	PyDynamic_tutorials/deconvolution/02 Preparation of calibration data Preparation of calibration data         : PyDynamic_tutorials/deconvolution/02%20Preparation%20of%20calibration%20data.html
	PyDynamic_tutorials/deconvolution/03 Interpolation and extrapolation of calibration data Interpolation and extrapolation of calibration data: PyDynamic_tutorials/deconvolution/03%20Interpolation%20and%20extrapolation%20of%20calibration%20data.html
	PyDynamic_tutorials/deconvolution/04 Calculation of impulse response of hydrophone Calculation of impulse response of hydrophone: PyDynamic_tutorials/deconvolution/04%20Calculation%20of%20impulse%20response%20of%20hydrophone.html
	PyDynamic_tutorials/deconvolution/05 Deconvolution in the frequency domain Deconvolution in the frequency domain   : PyDynamic_tutorials/deconvolution/05%20Deconvolution%20in%20the%20frequency%20domain.html
	PyDynamic_tutorials/deconvolution/06 Regularized deconvolution Regularized deconvolution               : PyDynamic_tutorials/deconvolution/06%20Regularized%20deconvolution.html
	PyDynamic_tutorials/uncertainty/01 Basic measurement data pre-processing Interpolation with PyDynamic.uncertainty.interpolate.interp1d_unc: PyDynamic_tutorials/uncertainty/01%20Basic%20measurement%20data%20pre-processing.html
	PyDynamic_tutorials/uncertainty/02 Basic interpolation Basic interpolation with PyDynamic.uncertainty.interpolate.interp1d_unc: PyDynamic_tutorials/uncertainty/02%20Basic%20interpolation.html
	PyDynamic_tutorials/uncertainty/03 Basic extrapolation Basic extrapolation with PyDynamic.uncertainty.interpolate.interp1d_unc: PyDynamic_tutorials/uncertainty/03%20Basic%20extrapolation.html
	README                                   PyDynamic tutorials                     : README.html
	index                                    PyDynamic_tutorials - Assistance in understanding uncertainty propagation with PyDynamic: index.html
std:label
