# The following command copies the first six commenting lines of this file into a new version of it, and refreshes the output of the intersphinx mappings command.
#
	# A=$(head -n 6 docs/pydynamic-intersphinx-mappings.txt) && echo $A 	>docs/pydynamic-intersphinx-mappings.txt && echo "# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt'" on $(date +"%Y-%m-%d %H:%M") >> docs/pydynamic-intersphinx-mappings.txt && python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt
#
# More on intersphinx mappings and how to extract them from ReadTheDocs under https://www.sphinx-doc.org/en/master/usage/extensions/intersphinx.html#showing-all-links-of-an-intersphinx-mapping-file.
#
# Last execution of 'python -msphinx.ext.intersphinx https://pydynamic.readthedocs.io/en/latest/objects.inv >> docs/pydynamic-intersphinx-mappings.txt' on 2020-10-14 13:24
py:class
	PyDynamic.misc.testsignals.corr_noise    PyDynamic.misc.html#PyDynamic.misc.testsignals.corr_noise
py:function
	PyDynamic.misc.SecondOrderSystem.sos_FreqResp PyDynamic.misc.html#PyDynamic.misc.SecondOrderSystem.sos_FreqResp
	PyDynamic.misc.SecondOrderSystem.sos_absphase PyDynamic.misc.html#PyDynamic.misc.SecondOrderSystem.sos_absphase
	PyDynamic.misc.SecondOrderSystem.sos_phys2filter PyDynamic.misc.html#PyDynamic.misc.SecondOrderSystem.sos_phys2filter
	PyDynamic.misc.SecondOrderSystem.sos_realimag PyDynamic.misc.html#PyDynamic.misc.SecondOrderSystem.sos_realimag
	PyDynamic.misc.filterstuff.db            PyDynamic.misc.html#PyDynamic.misc.filterstuff.db
	PyDynamic.misc.filterstuff.grpdelay      PyDynamic.misc.html#PyDynamic.misc.filterstuff.grpdelay
	PyDynamic.misc.filterstuff.isstable      PyDynamic.misc.html#PyDynamic.misc.filterstuff.isstable
	PyDynamic.misc.filterstuff.kaiser_lowpass PyDynamic.misc.html#PyDynamic.misc.filterstuff.kaiser_lowpass
	PyDynamic.misc.filterstuff.mapinside     PyDynamic.misc.html#PyDynamic.misc.filterstuff.mapinside
	PyDynamic.misc.filterstuff.savitzky_golay PyDynamic.misc.html#PyDynamic.misc.filterstuff.savitzky_golay
	PyDynamic.misc.filterstuff.ua            PyDynamic.misc.html#PyDynamic.misc.filterstuff.ua
	PyDynamic.misc.noise.ARMA                PyDynamic.misc.html#PyDynamic.misc.noise.ARMA
	PyDynamic.misc.noise.get_alpha           PyDynamic.misc.html#PyDynamic.misc.noise.get_alpha
	PyDynamic.misc.noise.power_law_acf       PyDynamic.misc.html#PyDynamic.misc.noise.power_law_acf
	PyDynamic.misc.noise.power_law_noise     PyDynamic.misc.html#PyDynamic.misc.noise.power_law_noise
	PyDynamic.misc.testsignals.GaussianPulse PyDynamic.misc.html#PyDynamic.misc.testsignals.GaussianPulse
	PyDynamic.misc.testsignals.rect          PyDynamic.misc.html#PyDynamic.misc.testsignals.rect
	PyDynamic.misc.testsignals.shocklikeGaussian PyDynamic.misc.html#PyDynamic.misc.testsignals.shocklikeGaussian
	PyDynamic.misc.testsignals.sine          PyDynamic.misc.html#PyDynamic.misc.testsignals.sine
	PyDynamic.misc.testsignals.squarepulse   PyDynamic.misc.html#PyDynamic.misc.testsignals.squarepulse
	PyDynamic.misc.tools.FreqResp2RealImag   PyDynamic.misc.html#PyDynamic.misc.tools.FreqResp2RealImag
	PyDynamic.misc.tools.make_semiposdef     PyDynamic.misc.html#PyDynamic.misc.tools.make_semiposdef
	PyDynamic.misc.tools.print_mat           PyDynamic.misc.html#PyDynamic.misc.tools.print_mat
	PyDynamic.misc.tools.print_vec           PyDynamic.misc.html#PyDynamic.misc.tools.print_vec
	PyDynamic.misc.tools.progress_bar        PyDynamic.misc.html#PyDynamic.misc.tools.progress_bar
	PyDynamic.misc.tools.trimOrPad           PyDynamic.misc.html#PyDynamic.misc.tools.trimOrPad
	PyDynamic.model_estimation.fit_filter.LSFIR PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.LSFIR
	PyDynamic.model_estimation.fit_filter.LSIIR PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.LSIIR
	PyDynamic.model_estimation.fit_filter.invLSFIR PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.invLSFIR
	PyDynamic.model_estimation.fit_filter.invLSFIR_unc PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.invLSFIR_unc
	PyDynamic.model_estimation.fit_filter.invLSFIR_uncMC PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.invLSFIR_uncMC
	PyDynamic.model_estimation.fit_filter.invLSIIR PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.invLSIIR
	PyDynamic.model_estimation.fit_filter.invLSIIR_unc PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_filter.invLSIIR_unc
	PyDynamic.model_estimation.fit_transfer.fit_som PyDynamic.model_estimation.html#PyDynamic.model_estimation.fit_transfer.fit_som
	PyDynamic.uncertainty.interpolation.interp1d_unc PyDynamic.uncertainty.html#PyDynamic.uncertainty.interpolation.interp1d_unc
	PyDynamic.uncertainty.propagate_DFT.AmpPhase2DFT PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.AmpPhase2DFT
	PyDynamic.uncertainty.propagate_DFT.AmpPhase2Time PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.AmpPhase2Time
	PyDynamic.uncertainty.propagate_DFT.DFT2AmpPhase PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.DFT2AmpPhase
	PyDynamic.uncertainty.propagate_DFT.DFT_deconv PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.DFT_deconv
	PyDynamic.uncertainty.propagate_DFT.DFT_multiply PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.DFT_multiply
	PyDynamic.uncertainty.propagate_DFT.DFT_transferfunction PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.DFT_transferfunction
	PyDynamic.uncertainty.propagate_DFT.GUM_DFT PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.GUM_DFT
	PyDynamic.uncertainty.propagate_DFT.GUM_DFTfreq PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.GUM_DFTfreq
	PyDynamic.uncertainty.propagate_DFT.GUM_iDFT PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.GUM_iDFT
	PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase
	PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase_multi PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_DFT.Time2AmpPhase_multi
	PyDynamic.uncertainty.propagate_MonteCarlo.MC PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.MC
	PyDynamic.uncertainty.propagate_MonteCarlo.SMC PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.SMC
	PyDynamic.uncertainty.propagate_MonteCarlo.UMC PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.UMC
	PyDynamic.uncertainty.propagate_MonteCarlo.UMC_generic PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_MonteCarlo.UMC_generic
	PyDynamic.uncertainty.propagate_filter.FIRuncFilter PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_filter.FIRuncFilter
	PyDynamic.uncertainty.propagate_filter.IIRuncFilter PyDynamic.uncertainty.html#PyDynamic.uncertainty.propagate_filter.IIRuncFilter
py:module
	PyDynamic.misc.SecondOrderSystem         PyDynamic.misc.html#module-PyDynamic.misc.SecondOrderSystem
	PyDynamic.misc.filterstuff               PyDynamic.misc.html#module-PyDynamic.misc.filterstuff
	PyDynamic.misc.noise                     PyDynamic.misc.html#module-PyDynamic.misc.noise
	PyDynamic.misc.testsignals               PyDynamic.misc.html#module-PyDynamic.misc.testsignals
	PyDynamic.misc.tools                     PyDynamic.misc.html#module-PyDynamic.misc.tools
	PyDynamic.model_estimation.fit_filter    PyDynamic.model_estimation.html#module-PyDynamic.model_estimation.fit_filter
	PyDynamic.model_estimation.fit_transfer  PyDynamic.model_estimation.html#module-PyDynamic.model_estimation.fit_transfer
	PyDynamic.uncertainty.interpolation      PyDynamic.uncertainty.html#module-PyDynamic.uncertainty.interpolation
	PyDynamic.uncertainty.propagate_DFT      PyDynamic.uncertainty.html#module-PyDynamic.uncertainty.propagate_DFT
	PyDynamic.uncertainty.propagate_MonteCarlo PyDynamic.uncertainty.html#module-PyDynamic.uncertainty.propagate_MonteCarlo
	PyDynamic.uncertainty.propagate_filter   PyDynamic.uncertainty.html#module-PyDynamic.uncertainty.propagate_filter
std:doc
	CONTRIBUTING                             Advices and tips for contributors       : CONTRIBUTING.html
	Deconvolution by FIR                     Design of a digital deconvolution filter (FIR type): Deconvolution%20by%20FIR.html
	Deconvolution in the DFT domain          Deconvolution in the frequency domain (DFT): Deconvolution%20in%20the%20DFT%20domain.html
	Examples                                 Examples.html
	Getting started                          Installation                            : Getting%20started.html
	PyDynamic.deconvolution                  Design of deconvolution filters         : PyDynamic.deconvolution.html
	PyDynamic.identification                 Fitting filters and transfer functions models: PyDynamic.identification.html
	PyDynamic.misc                           Miscellaneous                           : PyDynamic.misc.html
	PyDynamic.model_estimation               Model estimation                        : PyDynamic.model_estimation.html
	PyDynamic.uncertainty                    Evaluation of uncertainties             : PyDynamic.uncertainty.html
	Tutorials                                Get assistance in using PyDynamic       : Tutorials.html
	Uncertainty propagation for IIR filters  Uncertainty%20propagation%20for%20IIR%20filters.html
	index                                    PyDynamic - Analysis of dynamic measurements: index.html
std:label
	/contributing.md                         Advices and tips for contributors       : CONTRIBUTING.html
	/contributing.md#advices-and-tips-for-contributors Advices and tips for contributors       : CONTRIBUTING.html#advices-and-tips-for-contributors
	/contributing.md#advised-toolset         Advised toolset                         : CONTRIBUTING.html#advised-toolset
	/contributing.md#breaking-changes        BREAKING CHANGEs                        : CONTRIBUTING.html#breaking-changes
	/contributing.md#coding-style            Coding style                            : CONTRIBUTING.html#coding-style
	/contributing.md#comments-in-the-code    Comments in the code                    : CONTRIBUTING.html#comments-in-the-code
	/contributing.md#commit-message-structure Commit message structure                : CONTRIBUTING.html#commit-message-structure
	/contributing.md#commit-message-styling  Commit message styling                  : CONTRIBUTING.html#commit-message-styling
	/contributing.md#commit-messages         Commit messages                         : CONTRIBUTING.html#commit-messages
	/contributing.md#documentation           Documentation                           : CONTRIBUTING.html#documentation
	/contributing.md#examples                Examples                                : CONTRIBUTING.html#examples
	/contributing.md#get-started-developing  Get started developing                  : CONTRIBUTING.html#get-started-developing
	/contributing.md#get-the-code-on-github-and-locally Get the code on GitHub and locally      : CONTRIBUTING.html#get-the-code-on-github-and-locally
	/contributing.md#guiding-principles      Guiding principles                      : CONTRIBUTING.html#guiding-principles
	/contributing.md#id1                     Examples                                : CONTRIBUTING.html#id1
	/contributing.md#initial-development-setup Initial development setup               : CONTRIBUTING.html#initial-development-setup
	/contributing.md#licensing               Licensing                               : CONTRIBUTING.html#licensing
	/contributing.md#manage-dependencies     Manage dependencies                     : CONTRIBUTING.html#manage-dependencies
	/contributing.md#testing                 Testing                                 : CONTRIBUTING.html#testing
	/contributing.md#user-documentation      User documentation                      : CONTRIBUTING.html#user-documentation
	/contributing.md#workflow-for-adding-completely-new-functionality Workflow for adding completely new functionality: CONTRIBUTING.html#workflow-for-adding-completely-new-functionality
	/deconvolution by fir.rst                Design of a digital deconvolution filter (FIR type): Deconvolution%20by%20FIR.html
	/deconvolution by fir.rst#basic-workflow-in-pydynamic Basic workflow in PyDynamic             : Deconvolution%20by%20FIR.html#basic-workflow-in-pydynamic
	/deconvolution by fir.rst#design-of-a-digital-deconvolution-filter-fir-type Design of a digital deconvolution filter (FIR type): Deconvolution%20by%20FIR.html#design-of-a-digital-deconvolution-filter-fir-type
	/deconvolution by fir.rst#design-of-the-deconvolution-filter Design of the deconvolution filter      : Deconvolution%20by%20FIR.html#design-of-the-deconvolution-filter
	/deconvolution by fir.rst#problem-description Problem description                     : Deconvolution%20by%20FIR.html#problem-description
	/deconvolution by fir.rst#simulated-measurement Simulated measurement                   : Deconvolution%20by%20FIR.html#simulated-measurement
	/deconvolution in the dft domain.rst     Deconvolution in the frequency domain (DFT): Deconvolution%20in%20the%20DFT%20domain.html
	/deconvolution in the dft domain.rst#deconvolution-in-the-frequency-domain Deconvolution in the frequency domain   : Deconvolution%20in%20the%20DFT%20domain.html#deconvolution-in-the-frequency-domain
	/deconvolution in the dft domain.rst#deconvolution-in-the-frequency-domain-dft Deconvolution in the frequency domain (DFT): Deconvolution%20in%20the%20DFT%20domain.html#deconvolution-in-the-frequency-domain-dft
